7zip-bin 21.03-1
shaderc 2023.7-2
shadow 4.14.2-1
shared-mime-info 2.4-1
siji 2021.07.03-1
simple-scan 44.0-2
skypeforlinux-stable-bin 8.109.0.209-1
slack-desktop 4.35.131-1
slang 2.3.3-2
slimbookbattery 4.0.9beta-1
slimbookintelcontroller 1.0beta-1
slimbookservice-bin 0.3.3-1
smbclient 4.19.3-2
snappy 1.1.10-1
sord 0.16.16-1
sound-theme-freedesktop 0.8-5
soundtouch 2.3.2-1
source-highlight 3.1.9-11
spandsp 0.0.6-5
speex 1.2.1-1
speexdsp 1.2.1-1
spirv-tools 2023.5-1
sqlite 3.44.2-2
sratom 0.6.16-1
srt 1.5.3-1
starship 1.16.0-1
startup-notification 0.12-8
strace 6.6-1
sudo 1.9.15.p4-1
suitesparse 7.3.1-1
svt-av1 1.8.0-1
svt-hevc 1.5.1-2
sxhkd-git 192.b0923b6-1
sysfsutils 2.1.1-1
sysstat 12.7.5-1
system-config-printer 1.5.18-2
systemd 255.1-1
systemd-libs 255.1-1
systemd-sysvcompat 255.1-1
taglib 1.13.1-1
talloc 2.4.1-1
tar 1.35-2
tcl 8.6.13-1
tcpdump 4.99.4-1
tdb 1.4.9-1
teams 1.5.00.23861-1
telegram-desktop 4.12.2-1
terraform 1.6.6-1
tesseract 5.3.3-2
tesseract-data-eng 2:4.1.0-4
tesseract-data-osd 2:4.1.0-4
tesseract-data-spa 2:4.1.0-4
tevent 1:0.15.0-1
texinfo 7.1-2
thin-provisioning-tools 1.0.9-2
tilix 1.9.6-1
tk 8.6.13-2
tlp 1.6.1-1
tlp-rdw 1.6.1-1
tmux 3.3_a-7
tpm2-tss 4.0.1-1
tracker3 3.6.0-2
transmission-gtk 4.0.5-1
tre 0.8.0-6
tree-sitter 0.20.10-2
tslib 1.22-1
ttf-carlito 20230509-1
ttf-dejavu 2.37+18+g9b5d1b2f-4
ttf-iosevka-term 28.0.1-1
ttf-liberation 2.1.5-1
ttf-opensans 1.101-2
ttf-weather-icons 2.0.12-1
twolame 0.4.0-3
tzdata 2023c-2
ucl 1.03-9
udisks2 2.10.1-2
unibilium 2.1.1-1
unrar 1:6.2.12-1
unzip 6.0-20
upower 1.90.2-1
upx 4.2.1-2
usbmuxd 1.1.1-3
usbutils 017-1
util-linux 2.39.3-1
util-linux-libs 2.39.3-1
v4l-utils 1.26.1-1
verdict 1.4.2-1
vid.stab 1.1.1-1
vim 9.0.2167-1
vim-plug 0.11.0-1
vim-runtime 9.0.2167-1
virtualbox 7.0.12-1
virtualbox-host-modules-arch 7.0.12-12
vlc 3.0.20-4
vmaf 3.0.0-1
volume_key 0.3.12-8
vte-common 0.74.2-1
vte3 0.74.2-1
vtk 9.3.0-7
vulkan-headers 1:1.3.274-1
vulkan-icd-loader 1.3.274-1
wasi-compiler-rt 16.0.6-2
wasi-libc 1:0+328+1dfe5c3-1
wasi-libc++ 16.0.6-1
wasi-libc++abi 16.0.6-1
wavpack 5.6.0-1
wayland 1.22.0-1
wayland-protocols 1.32-1
webkit2gtk 2.42.4-1
webkit2gtk-4.1 2.42.4-1
webrtc-audio-processing 0.3.1-4
webrtc-audio-processing-1 1.3-2
wget 1.21.4-1
whatweb 0.5.5-1
which 2.21-6
whois 5.5.20-1
wildmidi 0.4.5-2
wireless_tools 30.pre9-3
wireplumber 0.4.17-1
wmctrl 1.07-6
wmname 0.1-5
woff2 1.0.2-4
wpa_supplicant 2:2.10-8
wpebackend-fdo 1.14.2-1
x264 3:0.164.r3108.31e19f9-1
x265 3.5-3
xapian-core 1:1.4.24-1
xapp 2.8.1-1
xarchiver 0.5.4.21-1
xbitmaps 1.1.3-1
xcb-proto 1.16.0-1
xcb-util 0.4.1-1
xcb-util-cursor 0.1.5-1
xcb-util-image 0.4.1-2
xcb-util-keysyms 0.4.1-4
xcb-util-renderutil 0.3.10-1
xcb-util-wm 0.4.2-1
xcb-util-xrm 1.3-2
xclip 0.13-4
xcolor 0.5.1-3
xdg-dbus-proxy 0.1.5-1
xdg-utils 1.2.0r25+g0f49cf5-1
xdo 0.5.7-2
xdotool 3.20211022.1-1
xf86-input-libinput 1.4.0-1
xfce4-notifyd 0.9.3-1
xfce4-power-manager 4.18.3-1
xfconf 4.18.3-1
xfsprogs 6.5.0-2
xh 0.20.1-1
xkeyboard-config 2.40-1
xorg-bdftopcf 1.1.1-1
xorg-fonts-alias-misc 1.0.5-1
xorg-fonts-encodings 1.0.7-1
xorg-fonts-misc 1.0.4-1
xorg-iceauth 1.0.9-1
xorg-mkfontscale 1.2.2-1
xorg-server 21.1.10-1
xorg-server-common 21.1.10-1
xorg-server-xvfb 21.1.10-1
xorg-sessreg 1.1.3-1
xorg-setxkbmap 1.3.4-1
xorg-smproxy 1.0.7-1
xorg-x11perf 1.6.2-1
xorg-xauth 1.1.2-1
xorg-xbacklight 1.2.3-3
xorg-xclipboard 1.1.4-1
xorg-xclock 1.1.1-1
xorg-xcmsdb 1.0.6-1
xorg-xcursorgen 1.0.8-1
xorg-xdpyinfo 1.3.4-1
xorg-xdriinfo 1.0.7-1
xorg-xev 1.2.5-1
xorg-xfd 1.1.4-1
xorg-xgamma 1.0.7-1
xorg-xhost 1.0.9-1
xorg-xinit 1.4.2-1
xorg-xinput 1.6.4-1
xorg-xkbcomp 1.4.6-1
xorg-xkbevd 1.1.5-1
xorg-xkbutils 1.0.5-1
xorg-xkill 1.0.6-1
xorg-xlsatoms 1.1.4-1
xorg-xlsclients 1.1.5-1
xorg-xmodmap 1.0.11-1
xorg-xpr 1.1.0-1
xorg-xprop 1.2.6-1
xorg-xrandr 1.5.2-1
xorg-xrdb 1.2.2-1
xorg-xrefresh 1.0.7-1
xorg-xset 1.2.5-1
xorg-xsetroot 1.1.3-1
xorg-xvinfo 1.1.5-1
xorg-xwd 1.0.9-1
xorg-xwininfo 1.1.6-1
xorg-xwud 1.0.6-1
xorgproto 2023.2-1
xsel 1.2.1-1
xss-lock 0.3.0.g1e158fb20108-4
xterm 388-1
xvidcore 1.3.7-2
xxhash 0.8.2-1
xz 5.4.5-1
yad 13.0-2
yajl 2.1.0-5
yarn 1.22.21-1
yasm 1.3.0-6
yay 12.2.0-1
youtube-dl 2021.12.17-2
zathura 0.5.4-1
zathura-cb 0.1.10-4
zathura-djvu 0.2.9-4
zathura-pdf-poppler 0.3.2-2
zathura-ps 0.2.7-4
zbar 0.23.90-3
zeromq 4.3.5-2
zimg 3.0.5-1
zip 3.0-11
zix 0.4.2-2
zlib 1:1.3-2
zoom 5.17.0-1
zsh 5.9-4
zsh-autosuggestions 0.7.0-2
zsh-syntax-highlighting 0.8.0-1
zstd 1.5.5-1
zvbi 0.2.42-1
zxing-cpp 2.2.1-1
